ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Swatches Attributes","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 1 default","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 2 default"
548,variation,,"PARKER - Oak",1,0,visible,,"H 25.5” / W 71” / D 18”",,,taxable,parent,1,,,0,0,,,,,0,,,2350,,,,,,,546,,,,,,1,,Material,Oak,,1,,,,,,
549,variation,,"PARKER - Cherry",1,0,visible,,"H 25.5” / W 71” / D 18”",,,taxable,parent,1,,,0,0,,,,,0,,,2350,,,,,,,546,,,,,,0,,Material,Cherry,,1,,,,,,
561,variable,561,LUBA,1,0,visible,"<b>A piece of solid walnut furniture that will bring a new vibration to your living room aesthetic. </b>","<b>LUBA</b><span style=""font-weight: 400;""> is an exquisite piece of minimalistic modern design. Sophisticated woodwork makes this credenza a minimalistic piece of art - handcrafted for a lifetime. </span>\n\n<b>Height:</b><span style=""font-weight: 400;""> 23.5 ''\n</span><b>Width:</b><span style=""font-weight: 400;""> 71 ''\n</span><b>Depth: </b><span style=""font-weight: 400;"">16 ''</span>\n<ul>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">100% Natural hardwood (Oak, Walnut, Cherry) </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Handcrafted by master craftsmen</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Preserved with natural oils only</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Modern &amp; Minimalist Design</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Lifetime quality warrant </span></li>\n</ul>\n<span style=""font-weight: 400;"">Luba is much more than just a furniture item - it is a craftsmen's masterpiece. </span>\n\n<span style=""font-weight: 400;"">Choosing a specific wood structure, every item has its unique vibe. Walnut will give a more artisan look, subtle ash tones create an ideal fit in any interior, and mighty oak is a perfect attention grabber. </span>\n\n<span style=""font-weight: 400;"">Every piece of wood has a unique pattern and can't be alike so please allow slight variations in colour and grain shown in product images.</span>",,,taxable,,1,,,0,0,,,,,0,,,,"Credenzas/Media stands",,,"https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0715-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/9d6e51d4-656f-4f5d-a8b1-5c4911aae39c-Moku-ambijent-novo-3-luba.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0661-1-a-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0663-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0665-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0715-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0701-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0724-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0735-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0778-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0738-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0760-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0807-2-scaled.jpg",,,,,,,,,0,"{""Material"":{""name"":""Material"",""type"":""image"",""terms"":{""Cherry"":{""name"":""Cherry"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-4.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""1053""},""Oak"":{""name"":""Oak"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-hrast.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""432""},""Walnut"":{""name"":""Walnut"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-orah.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""433""}}}}",Material,"Cherry, Oak, Walnut",1,1,Walnut,,,,,
562,variation,,"LUBA - Walnut",1,0,visible,,"H 23.5” / W 71” / D 16”",,,taxable,parent,1,,,0,0,,,,,0,,,2490,,,,,,,561,,,,,,2,,Material,Walnut,,1,,,,,,
563,variation,,"LUBA - Oak",1,0,visible,,"H 23.5” / W 71” / D 16”",,,taxable,parent,1,,,0,0,,,,,0,,,2350,,,,,,,561,,,,,,3,,Material,Oak,,1,,,,,,
564,variation,,"LUBA - Cherry",1,0,visible,,"H 23.5” / W 71” / D 16”",,,taxable,parent,1,,,0,0,,,,,0,,,2350,,,,,,,561,,,,,,0,,Material,Cherry,,1,,,,,,
572,variable,572,BLUEBERRY,1,0,visible,"<b>An artisan blend of luxurious wood patterns - gentle ash, elegant walnut, and mighty oak. </b>","<b>BLUEBERRY</b><span style=""font-weight: 400;""> is a masterpiece of woodworking craft. Combining three noble hardwood designs into an eye-catching and highly functional piece of furniture.   </span>\n\n<b>Height:</b><span style=""font-weight: 400;""> 29.5 ''\n</span><b>Width:</b><span style=""font-weight: 400;""> 39.3 ''\n</span><b>Depth: </b><span style=""font-weight: 400;"">17.7 ''</span>\n<ul>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">100% Natural hardwood (Ash, Walnut, Oak) </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Handcrafted by master craftsmen</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Preserved with natural oils only</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Perfectly fits any interior design</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Lifetime quality warrant </span></li>\n</ul>\n<span style=""font-weight: 400;"">Artisan dresser made to withstand an edge of time. With an ash frame, patterned walnut tones front, and oak stand - it creates a piece of furniture that will catch attention every single time.</span>\n\n<span style=""font-weight: 400;"">Using natural wood fused with master craftsmanship - our purpose is to turn your house into a home.</span>\n\n<span style=""font-weight: 400;"">Every piece of wood  has a unique pattern and can't be alike so please allow slight variations in color and grain shown in product images.</span>",,,taxable,,1,,,0,0,,,,,0,,,,"Credenzas/Media stands",,,"https://moku-artisan.com/wp-content/uploads/2021/03/630fe1ef-53e3-40e9-85b4-436f95f5cf0e-Moku-ambijent-novo-3-blueberry.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/630fe1ef-53e3-40e9-85b4-436f95f5cf0e-Moku-ambijent-novo-3-blueberry.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0526-a-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0555-1-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0510-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0529-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0620-а-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0642-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0622-2-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0613-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0572-scaled.jpg",,,,,,,,,0,"{""Material"":{""name"":""Material"",""type"":""image"",""terms"":{""Walnut"":{""name"":""Walnut"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-orah.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""433""}}}}",Material,Walnut,1,1,Walnut,,,,,
886,variation,,"BLUEBERRY - Walnut",1,0,visible,,"H 29.5” / W 39.3” / D 17.7”",,,taxable,parent,1,,,0,0,,,,,0,,,1980,,,,,,,572,,,,,,1,,Material,Walnut,,1,,,,,,
2070,variable,2070,RUBICK,1,0,visible,"<b>This artisanal bookshelf’s unique design will draw attention and elevate any living space. </b>\n\n<span style=""font-weight: 400;""> </span>","<span style=""font-weight: 400;"">RUBICK is designed to be the center of attention, and provide a perfect frame for your book collection or decorative accessories. </span>\n\n<b>Height:</b><span style=""font-weight: 400;""> 69 Inch\n</span><b>Width:</b><span style=""font-weight: 400;""> 27.5 Inch\n</span><b>Depth:</b><span style=""font-weight: 400;""> 16 Inch</span>\n<ul>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">100% Natural hardwood (Oak, Walnut) </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Handcrafted by master craftsmen</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Preserved with natural oils only</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Modern &amp; Minimalist design</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Lifetime quality warranty</span></li>\n</ul>\n<span style=""font-weight: 400;"">With its striking modern design perfectly complementing the beautiful patterns of wood, RUBICK is a conversation piece that will never go out of style.</span>",,,taxable,,1,,,0,0,,,,,0,,,,Bookcases,,,"https://moku-artisan.com/wp-content/uploads/2021/04/komoda-2-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/komoda-2-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/Moku-rubick-1.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/Moku-rubick-3.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/Moku-rubick-2.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_4561-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_4490-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_4488-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_4581-scaled.jpg",,,,,,,,,0,"{""Material"":{""name"":""Material"",""type"":""image"",""terms"":{""Oak"":{""name"":""Oak"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-hrast.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""432""},""Walnut"":{""name"":""Walnut"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-orah.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""433""}}}}",Material,"Oak, Walnut",1,1,Walnut,,,,,
2091,simple,2091,SAYANA,1,0,visible,"<b>An artisanal tray made for enjoyment – combined practicality of a sturdy two-handled design, and timeless beauty of noble Walnut wood.</b>","<b>Height:</b><span style=""font-weight: 400;""> 10 Inch\n</span><b>Width:</b><span style=""font-weight: 400;""> 15.5 Inch</span>\n\n<span style=""font-weight: 400;"">This tray is a perfect decorative piece that is also practical, allowing you to effortlessly serve food or beverages in style. The wooden handles make it easy to carry, and can also serve as legs when turned upside down, transforming it into an elegant bed tray.</span>\n<ul>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">100% Natural Walnut hardwood </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Handcrafted by master craftsmen</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Preserved with natural oils only</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Modern &amp; Minimalist design</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Lifetime quality warranty</span></li>\n</ul>\n<span style=""font-weight: 400;"">Bring a touch of elegance to your hospitality, and create a heartwarming ambience for your family and guests.</span>",,,taxable,,1,,,0,0,,,,,0,,,120,Décor,,,"https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5197-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5197-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5191-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_4350-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_4328-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_4324-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_4322-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_4315-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_4297-scaled.jpg",,,,,,,,,0,,,,,,,,,,,
2100,simple,2100,SASHIMI,1,0,visible,"<b>A beautiful artisanal tray – the perfect backdrop for your delicacies, created to elevate your hospitality.</b>","<span style=""font-weight: 400;"">This tray’s warm wood tones and minimalist design will make a delicious spread of sushi, cheese or other snacks appear even more enticing. Just flip the tray upside down for desired function and serve!</span>\n\n<b>Height:</b><span style=""font-weight: 400;""> 1 Inch\n</span><b>Width:</b><span style=""font-weight: 400;""> 14 Inch\n</span><b>Depth:</b><span style=""font-weight: 400;""> 6 Inch</span>\n<ul>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">100% Natural Walnut hardwood </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Handcrafted by master craftsmen</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Preserved with natural oils only</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Modern &amp; Minimalist design</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Lifetime quality warranty</span></li>\n</ul>\n<span style=""font-weight: 400;"">Indulge your friends and family with an artistic display of food on an elegant and refined tray made of solid Walnut wood. Bon Appetit! </span>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,65,Décor,,,"https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5294-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5294-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_4438-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_4425-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_4448-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_4413-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_4442-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_4458-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_4459-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5309-scaled.jpg",,,,,,,,,0,,,,,,,,,,,
2108,simple,2108,JON,1,0,visible,"<b>A stylish and elegant solution for your workspace, realized in beautiful shades and patterns of noble walnut.</b>","<span style=""font-weight: 400;"">JON will help you protect your neck posture and wrists by elevating your laptop to just the right height and angle, while looking gorgeous on any desk surface.</span>\n\n<b>Height</b><b>:</b><span style=""font-weight: 400;""> 6 Inch\n</span><b>Width:</b><span style=""font-weight: 400;""> 13 Inch\n</span><b>Depth:</b><span style=""font-weight: 400;""> 10 Inch</span>\n<ul>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">100% Natural Walnut hardwood </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Handcrafted by master craftsmen</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Preserved with natural oils only</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Modern &amp; Minimalist design</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Lifetime quality warranty</span></li>\n</ul>\n<span style=""font-weight: 400;""> </span><span style=""font-weight: 400;"">Elevate your workspace with the natural beauty of 100% solid walnut wood, and inspire your productivity.</span>\n\n<span style=""font-weight: 400;""> </span>",,,taxable,,1,,,0,0,,,,,0,,,90,Décor,,,"https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5350-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5350-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5165-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5358-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5173-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/LaptopHolderJon-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5158-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5156-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5159-scaled.jpg",,,,,,,,,0,,,,,,,,,,,
2119,simple,2119,RINA,1,0,visible,"<b>A gorgeous handcrafted glasses case, made to fit your glasses and other valuables, while simultaneously being a perfect piece of home decoration.</b>\n\n&nbsp;","<span style=""font-weight: 400;"">Rina is the perfect wooden box for your glasses and other small valuables, her smooth lines delicately carved to accentuate the beauty of walnut, making her a beautiful piece of decoration for your home as well.</span>\n\n<b>Height:</b><span style=""font-weight: 400;""> 1.7 Inch\n</span><b>Width:</b><span style=""font-weight: 400;""> 6.7 Inch\n</span><b>Depth:</b><span style=""font-weight: 400;""> 3 Inch</span>\n<ul>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">100% Natural Walnut hardwood </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Handcrafted by master craftsmen</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Preserved with natural oils only</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Modern &amp; Minimalist design</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Lifetime quality warranty</span></li>\n</ul>\n<span style=""font-weight: 400;""> </span><span style=""font-weight: 400;"">Organize your glasses or other valuables in this gorgeous wooden piece of art decor.</span>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,55,Décor,,,"https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5249-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5249-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5238-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5237-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5221-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5332-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5254-scaled.jpg",,,,,,,,,0,,,,,,,,,,,
2140,variable,2140,MODENA,1,0,visible,"<b>A gorgeous handcrafted credenza in true Scandinavian minimalist style.</b>","<span style=""font-weight: 400;"">This credenza’s elegant yet sturdy proportions are the true trademark of Scandinavian minimalism. Its three wide drawers and two shelving units with touch-to-open doors provide ample storage space, while the natural tones of a walnut bring a touch of nature to your living space.</span>\n\n<b>Height:</b><span style=""font-weight: 400;""> 30''\n</span><b>Width:</b><span style=""font-weight: 400;""> 71''\n</span><b>Depth:</b><span style=""font-weight: 400;""> 18''\n</span>\n<ul>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">100% Natural Walnut hardwood</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Handcrafted by master craftsmen</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Preserved with natural oils only</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Modern &amp; Minimalist Design</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Lifetime quality warranty</span></li>\n</ul>\n<span style=""font-weight: 400;"">Invite the beauty and serenity of nature into your living space with this unique artisanal credenza.</span>",,,taxable,,1,,,0,0,,,,,0,,,,"Credenzas/Media stands",,,"https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5380-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5380-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/1-4-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/1-7-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5104-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5099-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5103-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5056-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5060-scaled.jpg",,,,,,,,,0,"{""Material"":{""name"":""Material"",""type"":""image"",""terms"":{""Walnut"":{""name"":""Walnut"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-orah.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""433""}}}}",Material,Walnut,1,1,Walnut,,,,,
2157,simple,2157,DOODLE,1,0,visible,"<b>A gorgeous handcrafted Magazine stand, created to elegantly display your favorite magazine or coffee table book collection.</b>","<span style=""font-weight: 400;"">This minimalist Magazine stand, built out of 100% solid Walnut, will bring a touch of style and warmth to any living room area.</span>\n\n<b>Height:</b><span style=""font-weight: 400;""> 19.5 Inch\n</span><b>Width:</b><span style=""font-weight: 400;""> 11.5 Inch\n</span><b>Depth:</b><span style=""font-weight: 400;""> 10 Inch</span>\n<ul>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">100% Natural Walnut hardwood </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Handcrafted by master craftsmen</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Preserved with natural oils only</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Modern &amp; Minimalist design</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Lifetime quality warranty</span></li>\n</ul>\n<span style=""font-weight: 400;""> </span><span style=""font-weight: 400;"">Organize and display your favorite magazines and books with the modern and timeless wooden stand.</span>",,,taxable,,1,,,0,0,,,,,0,,,225,Décor,,,"https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5403-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5403-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5188-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5187-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_4405-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_4381-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_4375-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/04/MMM_5406-scaled.jpg",,,,,,,,,0,,,,,,,,,,,
2187,simple,2187,JANA,1,0,visible,"<span style=""font-weight: 400;""> </span><b>An exquisite artisanal jewelry box, and the perfect piece of home decoration to help you organize and protect your valuables.</b>","<span style=""font-weight: 400;"">JANA’s smooth lines are delicately carved to accentuate the natural beauty of walnut, making her a beautiful piece of decoration for your home as well as a gorgeous and convenient jewellery box.</span>\n\n<b>Height:</b><span style=""font-weight: 400;""> 1 Inch\n</span><b>Width:</b><span style=""font-weight: 400;""> 4.5 Inch\n</span><b>Depth:</b><span style=""font-weight: 400;""> 3 Inch</span>\n<ul>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">100% Natural Walnut hardwood </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Handcrafted by master craftsmen</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Preserved with natural oils only</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Modern &amp; Minimalist design</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Lifetime quality warranty</span></li>\n</ul>\n<span style=""font-weight: 400;"">Organize your jewellery and valuables in this gorgeous wooden piece of art decor.</span>",,,taxable,,1,,,0,0,,,,,0,,,55,Décor,,,"https://moku-artisan.com/wp-content/uploads/2021/05/MMM_5258-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/05/MMM_5258-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/05/MMM_5262-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/05/MMM_5241-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/05/MMM_5339-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/05/MMM_5344-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/05/MMM_5345-scaled.jpg",,,,,,,,,0,,,,,,,,,,,
2194,simple,2194,HAW,1,0,visible,"<b>A beautiful artisanal snack tray with two compartments, made to elevate even the simplest offers of hospitality.</b>","<span style=""font-weight: 400;"">This tray’s warm wood tones and convenient two-compartment design will make a delicious offer of snacks and dips appear even more enticing. </span>\n\n<b>Length:</b><span style=""font-weight: 400;""> 11 Inch\n</span><b>Width:</b><span style=""font-weight: 400;""> 4 Inch</span>\n<ul>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">100% Natural Walnut hardwood </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Handcrafted by master craftsmen</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Preserved with natural oils only</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Modern &amp; Minimalist design</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Lifetime quality warranty</span></li>\n</ul>\n<span style=""font-weight: 400;"">Indulge your friends and family with an artistic display of snacks on an elegant and refined tray made of solid Walnut wood. Enjoy! </span>",,,taxable,,1,,,0,0,,,,,0,,,45,Décor,,,"https://moku-artisan.com/wp-content/uploads/2021/05/MMM_5289-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/05/MMM_5297-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/05/MMM_5289-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/05/MMM_5286-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/05/MMM_5264-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/05/MMM_5214-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/05/MMM_5213-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/05/MMM_5212-scaled.jpg",,,,,,,,,0,,,,,,,,,,,
